Kendime gelemedim hala dün geceden beridir
[specialA] Uçtum ardından ama düşsem, yeridir
İçimde bir his var ki, tanıyamadım inan ki
Sanırım yenidir, (ah) ölsem yeridir
Gelemem ben, sana gelemem ben
Öperim seni, sana doyamam ben
Uzandım kaçtın, tuttum sandım
[specialA] Şimdi gel desen de gelemem, sana gelemem ben
Öperim seni, sana doyamam ben
İkilemi çözemedim hala, ama yok ki sorasım
[specialA] Ne zaman burdaydın ki şimdi kaybolasın?
Bi' gün bi' kuşluk vakti, uyanamadım inan ki
Saatim geridir, (ah) ölsem yeridir
Gelemem ben, sana gelemem ben
[specialA] Öperim seni, sana doyamam ben
Uzandım kaçtın, tuttum sandım
Şimdi gel desen de gelemem, sana gelemem ben
Öperim seni, sana doyamam ben
