Evumuzun önünden, dere akar denize
Yaşlansayduk sevduğum, senun ile diz dize
Kara yemiş dalunun, açtı beyaz çiçeği
Bu sevdadan fayda yok, geçirmişiz zamanı
[specialA] Yüce dağ değildum, duman sardı başumi
[specialA] Sevdiğum beni anlar, ah ben de sevdiğumi
Kayık gelir uzaktan, dalgalara karışmış
Daha kavuşamadan, mevlam ayrıluk yazmiş
Daha kuvuşamadan, mevlam ayrıluk yazmiş
[specialA] Çalma kemençem dertli, zaten yüreğum yara
Böyle ayrılık olmaz, hep mi bu bahtım kara
Civranun yalısına, vardır küçük bir limanyağıyorsun
Gelmeyelum göz göze, ağlarum dayanamam
Yüce dağ değildum, duman sardı başumi
Sevdiğum beni anlar, ah ben de sevdiğumi
Kayık gelir uzaktan, dalgalara karışmiş
[specialA] Daha kavuşamadan, mevlam ayrılık yazmiş
Daha kavuşamadan, mevlam ayrılık yazmiş
Yüce dağ değildum? duman sardı başumi
Sevdiğum beni anlar, ah ben de sevduğumi
Kayık gelir uzaktan, dalgalara karışmış
[specialA] Daha kavuşamadan, mevlam ayrıluk yazmiş
Daha kavuşamadan, mevlam ayrıluk yazmiş
Yüce dağ değildum, duman sardı başumi
Sevdiğum beni anlar, ah ben de sevdumi
Kayık gelir uzaktan, dalgalara karışmiş
[specialA] Daha kavuşamadan, mevlam ayrıluk yazmiş
Daha kavuşamadan, mevlam ayrıluk yazmiş
Yüce dağ değildum, duman sardi başumi
Sevdiğum beni anlar, ah ben de sevdiğumi
Kayık gelir uzaktan, dalgalara karışmiş
Daha kavuşamadan, mevlam ayrıluk yazmiş
